,0
""" scope=""row""1",ranker
"""<a href=""/en/players/774cf58b/Max-Aarons""Max Aarons",player
""" data-tip=""YNT""<a href=""/en/country/ENG/England-Football""<span style=""white-space: nowrap""<span class=""f-i f-gb-eng"" style=""""eng",nationality
"""DF",position
"""<a href=""/en/squads/4ba7cbea/Bournemouth-Stats""Bournemouth",team
"""24-044",age
"""2000",birth_year
"""14",games
"""12",games_starts
"""1,085",minutes
"""12.1",minutes_90s
"""0",goals
"""1",assists
"""1",goals_assists
"""0",goals_pens
"""0",pens_made
"""0",pens_att
"""1",cards_yellow
"""0",cards_red
"""0.0",xg
"""0.0",npxg
"""0.8",xg_assist
"""0.8",npxg_xg_assist
"""19",progressive_carries
"""40",progressive_passes
"""22",progressive_passes_received
"""0.00",goals_per90
"""0.08",assists_per90
"""0.08",goals_assists_per90
"""0.00",goals_pens_per90
"""0.08",goals_assists_pens_per90
"""0.00",xg_per90
"""0.07",xg_assist_per90
"""0.07",xg_xg_assist_per90
"""0.00",npxg_per90
"""0.07",npxg_xg_assist_per90
"""<a href=""/en/players/774cf58b/matchlogs/2023-2024/summary/Max-Aarons-Match-Logs""Matches",matches
""" scope=""row""2",ranker
"""<a href=""/en/players/77816c91/Benie-Adama-Traore""Bénie Adama Traore",player
""" data-tip=""birth""<a href=""/en/country/CIV/Cote-dIvoire-Football""<span style=""white-space: nowrap""<span class=""f-i f-ci"" style=""""ci",nationality
"""FW,MF",position
"""<a href=""/en/squads/1df6b87e/Sheffield-United-Stats""Sheffield Utd",team
"""21-079",age
"""2002",birth_year
"""8",games
"""3",games_starts
"""387",minutes
"""4.3",minutes_90s
"""0",goals
"""0",assists
"""0",goals_assists
"""0",goals_pens
"""0",pens_made
"""0",pens_att
"""0",cards_yellow
"""0",cards_red
"""0.3",xg
"""0.3",npxg
"""0.5",xg_assist
"""0.8",npxg_xg_assist
"""7",progressive_carries
"""9",progressive_passes
"""14",progressive_passes_received
"""0.00",goals_per90
"""0.00",assists_per90
"""0.00",goals_assists_per90
"""0.00",goals_pens_per90
"""0.00",goals_assists_pens_per90
"""0.06",xg_per90
"""0.13",xg_assist_per90
"""0.19",xg_xg_assist_per90
"""0.06",npxg_per90
"""0.19",npxg_xg_assist_per90
"""<a href=""/en/players/77816c91/matchlogs/2023-2024/summary/Benie-Adama-Traore-Match-Logs""Matches",matches
""" scope=""row""3",ranker
"""<a href=""/en/players/c81d773d/Tosin-Adarabioyo""Tosin Adarabioyo",player
""" data-tip=""YNT""<a href=""/en/country/ENG/England-Football""<span style=""white-space: nowrap""<span class=""f-i f-gb-eng"" style=""""eng",nationality
"""DF",position
"""<a href=""/en/squads/fd962109/Fulham-Stats""Fulham",team
"""26-146",age
"""1997",birth_year
"""11",games
"""9",games_starts
"""813",minutes
"""9.0",minutes_90s
"""1",goals
"""0",assists
"""1",goals_assists
"""1",goals_pens
"""0",pens_made
"""0",pens_att
"""0",cards_yellow
"""0",cards_red
"""0.3",xg
"""0.3",npxg
"""0.1",xg_assist
"""0.3",npxg_xg_assist
"""4",progressive_carries
"""29",progressive_passes
"""2",progressive_passes_received
"""0.11",goals_per90
"""0.00",assists_per90
"""0.11",goals_assists_per90
"""0.11",goals_pens_per90
"""0.11",goals_assists_pens_per90
"""0.03",xg_per90
"""0.01",xg_assist_per90
"""0.04",xg_xg_assist_per90
"""0.03",npxg_per90
